date,open,high,low,close,adj close,volume
"Sep 18, 2024",230.09,231.74,227.15,228.92,228.92,11108958
"Sep 17, 2024",229.45,234.57,226.55,227.87,227.87,66601200
"Sep 16, 2024",229.30,229.96,223.53,226.78,226.78,54323000
"Sep 13, 2024",228.00,232.67,226.32,230.29,230.29,59515100
"Sep 12, 2024",224.66,231.45,223.83,229.81,229.81,72020000
"Sep 11, 2024",224.55,228.47,216.80,228.13,228.13,83548600
"Sep 10, 2024",220.07,226.40,218.64,226.17,226.17,78891100
"Sep 9, 2024",216.20,219.87,213.67,216.27,216.27,67443500
"Sep 6, 2024",232.60,233.60,210.51,210.73,210.73,112177000
"Sep 5, 2024",223.49,235.00,222.25,230.17,230.17,119355000
"Sep 4, 2024",210.59,222.22,210.57,219.41,219.41,80651800
"Sep 3, 2024",215.26,219.90,209.64,210.60,210.60,76714200
"Aug 30, 2024",208.63,214.57,207.03,214.11,214.11,63370600
"Aug 29, 2024",209.80,214.89,205.97,206.28,206.28,62308800
"Aug 28, 2024",209.72,211.84,202.59,205.75,205.75,64116400
"Aug 27, 2024",213.25,215.66,206.94,209.21,209.21,62821400
"Aug 26, 2024",218.75,219.09,211.01,213.21,213.21,59301200
"Aug 23, 2024",214.46,221.48,214.21,220.32,220.32,81525200
"Aug 22, 2024",223.82,224.80,210.32,210.66,210.66,79514500
"Aug 21, 2024",222.67,224.66,218.86,223.27,223.27,70146000
"Aug 20, 2024",224.88,228.22,219.56,221.10,221.10,74001200
"Aug 19, 2024",217.07,222.98,214.09,222.72,222.72,76435200
"Aug 16, 2024",211.15,219.80,210.80,216.12,216.12,88765100
"Aug 15, 2024",205.02,215.88,204.82,214.14,214.14,89848500
"Aug 14, 2024",207.39,208.44,198.75,201.38,201.38,70250000
"Aug 13, 2024",198.47,208.49,197.06,207.83,207.83,76247400
"Aug 12, 2024",199.02,199.26,194.67,197.49,197.49,64044900
"Aug 9, 2024",197.05,200.88,195.11,200.00,200.00,58648300
"Aug 8, 2024",195.70,200.70,192.04,198.84,198.84,65033900
"Aug 7, 2024",200.77,203.49,191.48,191.76,191.76,71159800
"Aug 6, 2024",200.75,202.90,192.67,200.64,200.64,73783900
"Aug 5, 2024",185.22,203.88,182.00,198.88,198.88,100308800
"Aug 2, 2024",214.88,216.13,205.78,207.67,207.67,82880100
"Aug 1, 2024",227.69,231.87,214.33,216.86,216.86,83861900
"Jul 31, 2024",227.90,234.68,226.79,232.07,232.07,67497000
"Jul 30, 2024",232.25,232.41,220.00,222.62,222.62,100560300
"Jul 29, 2024",224.90,234.27,224.70,232.10,232.10,129201800
"Jul 26, 2024",221.19,222.28,215.33,219.80,219.80,94604100
"Jul 25, 2024",216.80,226.00,216.23,220.25,220.25,100636500
"Jul 24, 2024",225.42,225.99,214.71,215.99,215.99,167942900
"Jul 23, 2024",253.60,255.76,245.63,246.38,246.38,111928200
"Jul 22, 2024",244.21,253.21,243.75,251.51,251.51,101225400
"Jul 19, 2024",247.79,249.44,236.83,239.20,239.20,87403900
"Jul 18, 2024",251.09,257.14,247.20,249.23,249.23,110869000
"Jul 17, 2024",252.73,258.47,246.18,248.50,248.50,115584800
"Jul 16, 2024",255.31,258.62,245.80,256.56,256.56,126332500
"Jul 15, 2024",255.97,265.60,251.73,252.64,252.64,146912900
"Jul 12, 2024",235.80,251.84,233.09,248.23,248.23,155955800
"Jul 11, 2024",263.30,271.00,239.65,241.03,241.03,221707300
"Jul 10, 2024",262.80,267.59,257.86,263.26,263.26,128519400
"Jul 9, 2024",251.00,265.61,250.30,262.33,262.33,160210900
"Jul 8, 2024",247.71,259.44,244.57,252.94,252.94,157219600
"Jul 5, 2024",249.81,252.37,242.46,251.52,251.52,154501200
"Jul 3, 2024",234.56,248.35,234.25,246.39,246.39,166561500
"Jul 2, 2024",218.89,231.30,218.06,231.26,231.26,205047900
"Jul 1, 2024",201.02,213.23,200.85,209.86,209.86,135691400
"Jun 28, 2024",199.55,203.20,195.26,197.88,197.88,95438100
"Jun 27, 2024",195.17,198.72,194.05,197.42,197.42,72746500
"Jun 26, 2024",186.54,197.76,186.36,196.37,196.37,95737100
"Jun 25, 2024",184.40,187.97,182.01,187.35,187.35,63678300
"Jun 24, 2024",184.97,188.80,182.55,182.58,182.58,61992100
"Jun 21, 2024",182.30,183.95,180.69,183.01,183.01,63029500
"Jun 20, 2024",184.68,185.21,179.66,181.57,181.57,55893100
"Jun 18, 2024",186.56,187.20,182.37,184.86,184.86,68982300
"Jun 17, 2024",177.92,188.81,177.00,187.44,187.44,109786100
"Jun 14, 2024",185.80,186.00,176.92,178.01,178.01,82038200
"Jun 13, 2024",188.39,191.08,181.23,182.47,182.47,118984100
"Jun 12, 2024",171.12,180.55,169.80,177.29,177.29,90389400
"Jun 11, 2024",173.92,174.75,167.41,170.66,170.66,64761900
"Jun 10, 2024",176.06,178.57,173.17,173.79,173.79,50869700
"Jun 7, 2024",176.13,179.35,175.58,177.48,177.48,56244900
"Jun 6, 2024",174.60,179.73,172.73,177.94,177.94,69887000
"Jun 5, 2024",175.35,176.15,172.13,175.00,175.00,57953800
"Jun 4, 2024",174.78,177.76,174.00,174.77,174.77,60056300
"Jun 3, 2024",178.13,182.64,174.49,176.29,176.29,68568900
"May 31, 2024",178.50,180.32,173.82,178.08,178.08,67314600
"May 30, 2024",178.58,182.67,175.38,178.79,178.79,77784800
"May 29, 2024",174.19,178.15,173.93,176.19,176.19,54782600
"May 28, 2024",176.40,178.25,173.16,176.75,176.75,59736600
"May 24, 2024",174.84,180.08,173.73,179.24,179.24,65479700
"May 23, 2024",181.80,181.90,173.26,173.74,173.74,71975500
"May 22, 2024",182.85,183.80,178.12,180.11,180.11,88313500
"May 21, 2024",175.51,186.88,174.71,186.60,186.60,115266500
"May 20, 2024",177.56,177.75,173.52,174.95,174.95,61727400
"May 17, 2024",173.55,179.63,172.75,177.46,177.46,77445800
"May 16, 2024",174.10,175.79,171.43,174.84,174.84,59812200
"May 15, 2024",179.90,180.00,173.11,173.99,173.99,79663000
"May 14, 2024",174.50,179.49,174.07,177.55,177.55,86407400
"May 13, 2024",170.00,175.40,169.00,171.89,171.89,67018900
"May 10, 2024",173.05,173.06,167.75,168.47,168.47,72627200
"May 9, 2024",175.01,175.62,171.37,171.97,171.97,65950300
"May 8, 2024",171.59,176.06,170.15,174.72,174.72,79969500
"May 7, 2024",182.40,183.26,177.40,177.81,177.81,75045900
"May 6, 2024",183.80,187.56,182.20,184.76,184.76,84390300
"May 3, 2024",182.10,184.78,178.42,181.19,181.19,75491500
"May 2, 2024",182.86,184.60,176.02,180.01,180.01,89148000
"May 1, 2024",182.00,185.86,179.01,179.99,179.99,92829700
"Apr 30, 2024",186.98,190.95,182.84,183.28,183.28,127031800
"Apr 29, 2024",188.42,198.87,184.54,194.05,194.05,243869700
"Apr 26, 2024",168.85,172.12,166.37,168.29,168.29,109815700
"Apr 25, 2024",158.96,170.88,158.36,170.18,170.18,126427500
"Apr 24, 2024",162.84,167.97,157.51,162.13,162.13,181178000
"Apr 23, 2024",143.33,147.26,141.11,144.68,144.68,124545100
"Apr 22, 2024",140.56,144.44,138.80,142.05,142.05,107097600
"Apr 19, 2024",148.97,150.94,146.22,147.05,147.05,86005100
"Apr 18, 2024",151.25,152.20,148.70,149.93,149.93,96098800
"Apr 17, 2024",157.64,158.33,153.78,155.45,155.45,82439700
"Apr 16, 2024",156.74,158.19,153.75,157.11,157.11,97000000
"Apr 15, 2024",170.24,170.69,161.38,161.48,161.48,100245300
"Apr 12, 2024",172.34,173.81,170.36,171.05,171.05,64506600
"Apr 11, 2024",172.55,175.88,168.51,174.60,174.60,94516000
"Apr 10, 2024",173.04,174.93,170.01,171.76,171.76,84532400
"Apr 9, 2024",172.91,179.22,171.92,176.88,176.88,103232700
"Apr 8, 2024",169.34,174.50,167.79,172.98,172.98,104423300
"Apr 5, 2024",169.08,170.86,160.51,164.90,164.90,141250700
"Apr 4, 2024",170.07,177.19,168.01,171.11,171.11,123162000
"Apr 3, 2024",164.02,168.82,163.28,168.38,168.38,82950100
"Apr 2, 2024",164.75,167.69,163.43,166.63,166.63,116650600
"Apr 1, 2024",176.17,176.75,170.21,175.22,175.22,81562100
"Mar 28, 2024",177.45,179.57,175.30,175.79,175.79,77654800
"Mar 27, 2024",181.41,181.91,176.00,179.83,179.83,81804000
"Mar 26, 2024",178.58,184.25,177.38,177.67,177.67,113186200
"Mar 25, 2024",168.76,175.24,168.73,172.63,172.63,74228600
"Mar 22, 2024",166.69,171.20,166.30,170.83,170.83,75454700
"Mar 21, 2024",176.39,178.18,171.80,172.82,172.82,73178000
"Mar 20, 2024",173.00,176.25,170.82,175.66,175.66,83846700
"Mar 19, 2024",172.36,172.82,167.42,171.32,171.32,77271400
"Mar 18, 2024",170.02,174.72,165.90,173.80,173.80,108214400
"Mar 15, 2024",163.16,165.18,160.76,163.57,163.57,96971900
"Mar 14, 2024",167.77,171.17,160.51,162.50,162.50,126325700
"Mar 13, 2024",173.05,176.05,169.15,169.48,169.48,106524500
"Mar 12, 2024",177.77,179.43,172.41,177.54,177.54,87391700
"Mar 11, 2024",175.45,182.87,174.80,177.77,177.77,85391500
"Mar 8, 2024",181.50,182.73,174.70,175.34,175.34,85315300
"Mar 7, 2024",174.35,180.04,173.70,178.65,178.65,102129000
"Mar 6, 2024",179.99,181.58,173.70,176.54,176.54,107920900
"Mar 5, 2024",183.05,184.59,177.57,180.74,180.74,119660800
"Mar 4, 2024",198.73,199.75,186.72,188.14,188.14,134334900
"Mar 1, 2024",200.52,204.52,198.50,202.64,202.64,82099200
"Feb 29, 2024",204.18,205.28,198.45,201.88,201.88,85907000
"Feb 28, 2024",200.42,205.30,198.44,202.04,202.04,99806200
"Feb 27, 2024",204.04,205.60,198.26,199.73,199.73,108645400
"Feb 26, 2024",192.29,201.78,192.00,199.40,199.40,111747100
"Feb 23, 2024",195.31,197.57,191.50,191.97,191.97,78841900
"Feb 22, 2024",194.00,198.32,191.36,197.41,197.41,92739500
"Feb 21, 2024",193.36,199.44,191.95,194.77,194.77,103844000
"Feb 20, 2024",196.13,198.60,189.13,193.76,193.76,104545800
"Feb 16, 2024",202.06,203.17,197.40,199.95,199.95,111173600
"Feb 15, 2024",189.16,200.88,188.86,200.45,200.45,120831800
"Feb 14, 2024",185.30,188.89,183.35,188.71,188.71,81203000
"Feb 13, 2024",183.99,187.26,182.11,184.02,184.02,86759500
"Feb 12, 2024",192.11,194.73,187.28,188.13,188.13,95498600
"Feb 9, 2024",190.18,194.12,189.48,193.57,193.57,84476300
"Feb 8, 2024",189.00,191.62,185.58,189.56,189.56,83034000
"Feb 7, 2024",188.18,189.79,182.68,187.58,187.58,111535200
"Feb 6, 2024",177.21,186.49,177.11,185.10,185.10,122676000
"Feb 5, 2024",184.26,184.68,175.01,181.06,181.06,134294400
"Feb 2, 2024",185.04,188.69,182.00,187.91,187.91,110505100
"Feb 1, 2024",188.50,189.88,184.28,188.86,188.86,91843300
"Jan 31, 2024",187.00,193.97,185.85,187.29,187.29,103221400
"Jan 30, 2024",195.33,196.36,190.61,191.59,191.59,109982300
"Jan 29, 2024",185.63,191.48,183.67,190.93,190.93,125013100
"Jan 26, 2024",185.50,186.78,182.10,183.25,183.25,107343200
"Jan 25, 2024",189.70,193.00,180.06,182.63,182.63,198076800
"Jan 24, 2024",211.88,212.73,206.77,207.83,207.83,123369900
"Jan 23, 2024",211.30,215.65,207.75,209.14,209.14,106605900
"Jan 22, 2024",212.26,217.80,206.27,208.80,208.80,117952500
"Jan 19, 2024",209.99,213.19,207.56,212.19,212.19,102095800
"Jan 18, 2024",216.88,217.45,208.74,211.88,211.88,108595400
"Jan 17, 2024",214.86,215.67,212.01,215.55,215.55,103164400
"Jan 16, 2024",215.10,223.49,212.18,219.91,219.91,115355000
"Jan 12, 2024",220.08,225.34,217.15,218.89,218.89,122889000
"Jan 11, 2024",230.57,230.93,225.37,227.22,227.22,105873600
"Jan 10, 2024",235.10,235.50,231.29,233.94,233.94,91628500
"Jan 9, 2024",238.11,238.96,232.04,234.96,234.96,96705700
"Jan 8, 2024",236.14,241.25,235.30,240.45,240.45,85166600
"Jan 5, 2024",236.86,240.12,234.90,237.49,237.49,92379400
"Jan 4, 2024",239.25,242.70,237.73,237.93,237.93,102629300
"Jan 3, 2024",244.98,245.68,236.32,238.45,238.45,121082600
"Jan 2, 2024",250.08,251.25,244.41,248.42,248.42,104654200
"Dec 29, 2023",255.10,255.19,247.43,248.48,248.48,100615300
"Dec 28, 2023",263.66,265.13,252.71,253.18,253.18,113619900
"Dec 27, 2023",258.35,263.34,257.52,261.44,261.44,106494400
"Dec 26, 2023",254.49,257.97,252.91,256.61,256.61,86892400
"Dec 22, 2023",256.76,258.22,251.37,252.54,252.54,93249800
"Dec 21, 2023",251.90,254.80,248.55,254.50,254.50,109594200
"Dec 20, 2023",256.41,259.84,247.00,247.14,247.14,125097000
"Dec 19, 2023",253.48,258.34,253.01,257.22,257.22,106737400
"Dec 18, 2023",253.78,258.74,251.36,252.08,252.08,116416500
"Dec 15, 2023",251.21,254.13,248.30,253.50,253.50,135720800
"Dec 14, 2023",241.22,253.88,240.79,251.05,251.05,160829200
"Dec 13, 2023",234.19,240.30,228.20,239.29,239.29,146286300
"Dec 12, 2023",238.55,238.99,233.87,237.01,237.01,95328300
"Dec 11, 2023",242.74,243.44,237.45,239.74,239.74,97913900
"Dec 8, 2023",240.27,245.27,239.27,243.84,243.84,102980100
"Dec 7, 2023",241.55,244.08,236.98,242.64,242.64,107142300
"Dec 6, 2023",242.92,246.57,239.17,239.37,239.37,126436200
"Dec 5, 2023",233.87,246.66,233.70,238.72,238.72,137971100
"Dec 4, 2023",235.75,239.37,233.29,235.58,235.58,104099800
"Dec 1, 2023",233.14,240.19,231.90,238.83,238.83,121173500
"Nov 30, 2023",245.14,245.22,236.91,240.08,240.08,132353200
"Nov 29, 2023",249.21,252.75,242.76,244.14,244.14,135401300
"Nov 28, 2023",236.68,247.00,234.01,246.72,246.72,148549900
"Nov 27, 2023",236.89,238.33,232.10,236.08,236.08,112031800
"Nov 24, 2023",233.75,238.75,232.33,235.45,235.45,65125200
"Nov 22, 2023",242.04,244.01,231.40,234.21,234.21,117950600
"Nov 21, 2023",235.04,243.62,233.34,241.20,241.20,122288000
"Nov 20, 2023",234.04,237.10,231.02,235.60,235.60,116320100
"Nov 17, 2023",232.00,237.39,226.54,234.30,234.30,142532800
"Nov 16, 2023",239.49,240.88,230.96,233.59,233.59,136816800
"Nov 15, 2023",239.29,246.70,236.45,242.84,242.84,150354000
"Nov 14, 2023",235.03,238.14,230.72,237.41,237.41,149771600
"Nov 13, 2023",215.60,225.40,211.61,223.71,223.71,140447600
"Nov 10, 2023",210.03,215.38,205.69,214.65,214.65,130994000
"Nov 9, 2023",219.75,220.80,206.68,209.98,209.98,142110500
"Nov 8, 2023",223.15,224.15,217.64,222.11,222.11,106584800
"Nov 7, 2023",219.98,223.12,215.72,222.18,222.18,116900100
"Nov 6, 2023",223.98,226.32,215.00,219.27,219.27,117335800
"Nov 3, 2023",221.15,226.37,218.40,219.96,219.96,119281000
"Nov 2, 2023",212.97,219.20,211.45,218.51,218.51,125987600
"Nov 1, 2023",204.04,205.99,197.85,205.66,205.66,121661700
"Oct 31, 2023",196.12,202.80,194.07,200.84,200.84,118068300
"Oct 30, 2023",209.28,210.88,194.67,197.36,197.36,136448200
"Oct 27, 2023",210.60,212.41,205.77,207.30,207.30,94881200
"Oct 26, 2023",211.32,214.80,204.88,205.76,205.76,115112600
"Oct 25, 2023",215.88,220.10,212.20,212.42,212.42,107065100
"Oct 24, 2023",216.50,222.05,214.11,216.52,216.52,118231100
"Oct 23, 2023",210.00,216.98,202.51,212.08,212.08,150683400
"Oct 20, 2023",217.01,218.86,210.42,211.99,211.99,137734000
"Oct 19, 2023",225.95,230.61,216.78,220.11,220.11,170772700
"Oct 18, 2023",252.70,254.63,242.08,242.68,242.68,125147800
"Oct 17, 2023",250.10,257.18,247.08,254.85,254.85,93562900
"Oct 16, 2023",250.05,255.40,248.48,253.92,253.92,88917200
"Oct 13, 2023",258.90,259.60,250.22,251.12,251.12,102073800
"Oct 12, 2023",262.92,265.41,256.63,258.87,258.87,111508100
"Oct 11, 2023",266.20,268.60,260.90,262.99,262.99,103706300
"Oct 10, 2023",257.75,268.94,257.65,263.62,263.62,122656000
"Oct 9, 2023",255.31,261.36,252.05,259.67,259.67,101377900
"Oct 6, 2023",253.98,261.65,250.65,260.53,260.53,117947000
"Oct 5, 2023",260.00,263.60,256.25,260.05,260.05,119159200
"Oct 4, 2023",248.14,261.86,247.60,261.16,261.16,129721600
"Oct 3, 2023",248.61,250.02,244.45,246.53,246.53,101985300
"Oct 2, 2023",244.81,254.28,242.62,251.60,251.60,123810400
"Sep 29, 2023",250.00,254.77,246.35,250.22,250.22,128346200
"Sep 28, 2023",240.02,247.55,238.65,246.38,246.38,117058900
"Sep 27, 2023",244.26,245.33,234.58,240.50,240.50,136597200
"Sep 26, 2023",242.98,249.55,241.66,244.12,244.12,101993600
"Sep 25, 2023",243.38,247.10,238.31,246.99,246.99,104636600
"Sep 22, 2023",257.40,257.79,244.48,244.88,244.88,127524100
"Sep 21, 2023",257.85,260.86,254.21,255.70,255.70,119531000
"Sep 20, 2023",267.04,273.93,262.46,262.59,262.59,122514600
"Sep 19, 2023",264.35,267.85,261.20,266.50,266.50,103704000
"Sep 18, 2023",271.16,271.44,263.76,265.28,265.28,101543300
